remark: top.cpp:81:19: Loop 'VITIS_LOOP_81_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:69:19: Loop 'VITIS_LOOP_69_5' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:16:0: Unrolling loop 'VITIS_LOOP_81_7' (top.cpp:81:19) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:16:0: Unrolling loop 'VITIS_LOOP_69_5' (top.cpp:69:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:22:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:21:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:32:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:33:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:44:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_44_2 top.cpp:44:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body9.load.16
remark: top.cpp:89:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_89_8 top.cpp:89:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.body95.store.70
remark: top.cpp:89:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_90_9 top.cpp:90:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_46_3 top.cpp:46:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_44_2 top.cpp:44:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_44_2'(top.cpp:44:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:89:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_89_8 top.cpp:89:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:89:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_89_8'(top.cpp:89:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.8649 (100.0%)   0.1457 (100.0%)   2.0106 (100.0%)   2.0443 (100.0%)  Code Generation Time
   1.8649 (100.0%)   0.1457 (100.0%)   2.0106 (100.0%)   2.0443 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9383 seconds (1.9723 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0476 (  2.6%)   0.0170 ( 12.8%)   0.0646 (  3.3%)   0.0649 (  3.3%)  Build loop flatten cost model
   0.0074 (  0.4%)   0.0000 (  0.0%)   0.0074 (  0.4%)   0.0074 (  0.4%)  Early GVN Hoisting of Expressions
   0.0070 (  0.4%)   0.0003 (  0.3%)   0.0073 (  0.4%)   0.0073 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0067 (  0.4%)   0.0001 (  0.1%)   0.0068 (  0.4%)   0.0068 (  0.3%)  Early GVN Hoisting of Expressions
   0.0068 (  0.4%)   0.0000 (  0.0%)   0.0068 (  0.4%)   0.0068 (  0.3%)  Loop Invariant Code Motion
   0.0066 (  0.4%)   0.0000 (  0.0%)   0.0066 (  0.3%)   0.0066 (  0.3%)  Loop Invariant Code Motion
   0.0062 (  0.3%)   0.0000 (  0.0%)   0.0062 (  0.3%)   0.0062 (  0.3%)  Merge accesses
   0.0060 (  0.3%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0060 (  0.3%)  Value Propagation
   0.0050 (  0.3%)   0.0010 (  0.7%)   0.0060 (  0.3%)   0.0060 (  0.3%)  Reflow pragma unroll loops
   0.0043 (  0.2%)   0.0008 (  0.6%)   0.0051 (  0.3%)   0.0060 (  0.3%)  Collect complexity metrics for FE reflow
   0.0056 (  0.3%)   0.0001 (  0.0%)   0.0057 (  0.3%)   0.0057 (  0.3%)  Early GVN Hoisting of Expressions
   0.0052 (  0.3%)   0.0000 (  0.0%)   0.0052 (  0.3%)   0.0053 (  0.3%)  Range Analysis Pass
   0.0043 (  0.2%)   0.0008 (  0.6%)   0.0051 (  0.3%)   0.0051 (  0.3%)  Range Analysis Pass
   0.0046 (  0.3%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Merge accesses
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Merge accesses
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Merge accesses
   0.0041 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0042 (  0.2%)  Global Value Numbering
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Value Propagation
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Range Analysis Pass
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Promote Memory to Register
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Analyze sequential accesses
   0.0036 (  0.2%)   0.0001 (  0.0%)   0.0036 (  0.2%)   0.0037 (  0.2%)  Value Propagation
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Undecay arrays
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0035 (  0.2%)  Simplify the CFG
   0.0018 (  0.1%)   0.0009 (  0.7%)   0.0027 (  0.1%)   0.0034 (  0.2%)  Collect complexity metrics for FE reflow
   0.0017 (  0.1%)   0.0008 (  0.6%)   0.0025 (  0.1%)   0.0033 (  0.2%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0005 (  0.4%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Combine redundant instructions
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Reflow pragma unroll loops
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0032 (  0.2%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0032 (  0.2%)  Collect complexity metrics for FE reflow
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Simplify the CFG
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  AlignMemory - Align memory accesses
   0.0009 (  0.1%)   0.0001 (  0.1%)   0.0010 (  0.1%)   0.0031 (  0.2%)  Print module to file
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0031 (  0.2%)  AlignMemory - Align memory accesses
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0030 (  0.2%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0002 (  0.1%)   0.0030 (  0.2%)   0.0030 (  0.2%)  AlignMemory - Align memory accesses
   0.0023 (  0.1%)   0.0007 (  0.5%)   0.0030 (  0.2%)   0.0030 (  0.2%)  AlignMemory - Align memory accesses
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0029 (  0.2%)   0.0001 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Global Value Numbering
   0.0022 (  0.1%)   0.0008 (  0.6%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Deduce function attributes
   0.0029 (  0.2%)   0.0001 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Simplify the CFG
   0.0026 (  0.1%)   0.0004 (  0.3%)   0.0029 (  0.2%)   0.0030 (  0.1%)  Function Alias Analysis Results
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.1%)  Induction Variable Simplification
   0.0014 (  0.1%)   0.0008 (  0.6%)   0.0021 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0013 (  0.1%)   0.0009 (  0.7%)   0.0022 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0029 (  0.1%)  Value Propagation
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0029 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0001 (  0.0%)   0.0028 (  0.1%)   0.0029 (  0.1%)  Synthesis checker
   0.0012 (  0.1%)   0.0009 (  0.7%)   0.0021 (  0.1%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0001 (  0.1%)   0.0020 (  0.1%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Induction Variable Simplification
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0028 (  0.1%)  Collect complexity metrics for FE reflow
   0.0027 (  0.1%)   0.0001 (  0.1%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Value Propagation
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Array out of bound check
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Reflow pragma unroll loops
   0.0027 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Reflow pragma unroll loops
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Bitcode for HLS
   0.0003 (  0.0%)   0.0017 (  1.3%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0009 (  0.6%)   0.0020 (  0.1%)   0.0027 (  0.1%)  Collect complexity metrics for FE reflow
   0.0021 (  0.1%)   0.0005 (  0.4%)   0.0026 (  0.1%)   0.0027 (  0.1%)  Array out of bound check
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Value Propagation
   0.0026 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Value Propagation
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Loop Load Elimination
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Value Propagation
   0.0018 (  0.1%)   0.0007 (  0.6%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Function Alias Analysis Results
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0024 (  0.1%)   0.0001 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0019 (  0.1%)   0.0005 (  0.4%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Array out of bound check
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0025 (  0.1%)  Memory Summary
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Value Propagation
   0.0021 (  0.1%)   0.0003 (  0.2%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Array out of bound check
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Simplify the CFG
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0001 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Array out of bound check
