remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_107_11' (top.cpp:107:24) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_88_7' (top.cpp:88:22) in function 'top_kernel' completely with a factor of 16
remark: top.cpp:27:0: Unrolling loop 'VITIS_LOOP_67_3' (top.cpp:67:22) in function 'top_kernel' completely with a factor of 16
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:32:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:33:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9denom_row': Complete partitioning on dimension 1.
remark: top.cpp:45:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:46:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: top.cpp:27:0: Applying array_partition to 'A': Cyclic partitioning with factor 16 on dimension 2.
remark: top.cpp:27:0: Applying array_partition to 'C': Cyclic partitioning with factor 16 on dimension 2.
remark: <unknown>:0:0: Aggregating bram variable 'C_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'C_0' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_15' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_14' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_13' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_12' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_11' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_10' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_9' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_8' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_7' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_6' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_5' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_4' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_3' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_2' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_1' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A_0' with compact=bit mode in 24-bits
DICompileUnit not listed in llvm.dbg.cu
!121 = distinct !DICompileUnit(language: DW_LANG_C_plus_plus, file: !122, producer: "clang version 7.0.0 ", isOptimized: true, runtimeVersion: 0, emissionKind: FullDebug, enums: !123, retainedTypes: !124, globals: !157, imports: !167)
warning: ignoring invalid debug info in /nethome/wsun377/ece8893/FPGA_ECE8893/2026_Spring/lab1-copy/project_1/hls/.autopilot/db/apatb_top_kernel_ir.bc
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Code Generation Time
  27.9368 (100.0%)   0.2793 (100.0%)  28.2161 (100.0%)  28.3639 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 32.3839 seconds (32.5510 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   9.8244 ( 30.6%)   0.0558 ( 19.8%)   9.8802 ( 30.5%)   9.9245 ( 30.5%)  Build loop flatten cost model
   4.0320 ( 12.6%)   0.0269 (  9.5%)   4.0589 ( 12.5%)   4.0774 ( 12.5%)  PredicateAnalyzer - Predidate Analysis
   1.1568 (  3.6%)   0.0248 (  8.8%)   1.1817 (  3.6%)   1.1880 (  3.6%)  Auto automatic array partition analysis
   0.0638 (  0.2%)   0.0010 (  0.4%)   0.0648 (  0.2%)   0.0650 (  0.2%)  Loop Invariant Code Motion
   0.0627 (  0.2%)   0.0000 (  0.0%)   0.0627 (  0.2%)   0.0629 (  0.2%)  Merge accesses
   0.0596 (  0.2%)   0.0003 (  0.1%)   0.0599 (  0.2%)   0.0602 (  0.2%)  Merge accesses
   0.0596 (  0.2%)   0.0000 (  0.0%)   0.0596 (  0.2%)   0.0599 (  0.2%)  Merge accesses
   0.0576 (  0.2%)   0.0000 (  0.0%)   0.0576 (  0.2%)   0.0578 (  0.2%)  Memory Summary
   0.0562 (  0.2%)   0.0012 (  0.4%)   0.0574 (  0.2%)   0.0576 (  0.2%)  Memory Summary
   0.0492 (  0.2%)   0.0000 (  0.0%)   0.0492 (  0.2%)   0.0495 (  0.2%)  Value Propagation
   0.0486 (  0.2%)   0.0000 (  0.0%)   0.0486 (  0.2%)   0.0488 (  0.1%)  Automatically infer occurrence information
   0.0381 (  0.1%)   0.0010 (  0.4%)   0.0391 (  0.1%)   0.0392 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0383 (  0.1%)   0.0000 (  0.0%)   0.0383 (  0.1%)   0.0384 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0377 (  0.1%)   0.0001 (  0.0%)   0.0378 (  0.1%)   0.0380 (  0.1%)  Value Propagation
   0.0377 (  0.1%)   0.0000 (  0.0%)   0.0378 (  0.1%)   0.0379 (  0.1%)  Value Propagation
   0.0373 (  0.1%)   0.0000 (  0.0%)   0.0373 (  0.1%)   0.0374 (  0.1%)  Value Propagation
   0.0359 (  0.1%)   0.0000 (  0.0%)   0.0359 (  0.1%)   0.0360 (  0.1%)  Value Propagation
   0.0358 (  0.1%)   0.0000 (  0.0%)   0.0358 (  0.1%)   0.0359 (  0.1%)  Value Propagation
   0.0352 (  0.1%)   0.0000 (  0.0%)   0.0352 (  0.1%)   0.0353 (  0.1%)  Value Propagation
   0.0350 (  0.1%)   0.0001 (  0.0%)   0.0352 (  0.1%)   0.0353 (  0.1%)  Value Propagation
   0.0349 (  0.1%)   0.0002 (  0.1%)   0.0351 (  0.1%)   0.0352 (  0.1%)  Value Propagation
   0.0349 (  0.1%)   0.0001 (  0.0%)   0.0350 (  0.1%)   0.0351 (  0.1%)  Value Propagation
   0.0342 (  0.1%)   0.0001 (  0.0%)   0.0342 (  0.1%)   0.0343 (  0.1%)  Value Propagation
   0.0278 (  0.1%)   0.0013 (  0.5%)   0.0291 (  0.1%)   0.0316 (  0.1%)  Detach IR Wrapper
   0.0309 (  0.1%)   0.0000 (  0.0%)   0.0310 (  0.1%)   0.0311 (  0.1%)  Induction Variable Simplification
   0.0291 (  0.1%)   0.0000 (  0.0%)   0.0291 (  0.1%)   0.0292 (  0.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0266 (  0.1%)   0.0010 (  0.3%)   0.0276 (  0.1%)   0.0277 (  0.1%)  Promote Memory to Register
   0.0237 (  0.1%)   0.0001 (  0.0%)   0.0237 (  0.1%)   0.0238 (  0.1%)  Induction Variable Simplification
   0.0152 (  0.0%)   0.0080 (  2.8%)   0.0232 (  0.1%)   0.0233 (  0.1%)  Auto automatic array partition analysis
   0.0221 (  0.1%)   0.0008 (  0.3%)   0.0229 (  0.1%)   0.0230 (  0.1%)  Induction Variable Simplification
   0.0229 (  0.1%)   0.0000 (  0.0%)   0.0229 (  0.1%)   0.0230 (  0.1%)  Induction Variable Simplification
   0.0222 (  0.1%)   0.0000 (  0.0%)   0.0222 (  0.1%)   0.0223 (  0.1%)  Analyze sequential accesses
   0.0205 (  0.1%)   0.0017 (  0.6%)   0.0222 (  0.1%)   0.0222 (  0.1%)  Induction Variable Simplification
   0.0202 (  0.1%)   0.0000 (  0.0%)   0.0202 (  0.1%)   0.0203 (  0.1%)  Reflow pragma unroll loops
   0.0189 (  0.1%)   0.0010 (  0.4%)   0.0199 (  0.1%)   0.0200 (  0.1%)  Jump Threading
   0.0186 (  0.1%)   0.0010 (  0.4%)   0.0196 (  0.1%)   0.0197 (  0.1%)  Reflow pragma unroll loops
   0.0196 (  0.1%)   0.0000 (  0.0%)   0.0196 (  0.1%)   0.0197 (  0.1%)  Jump Threading
   0.0187 (  0.1%)   0.0000 (  0.0%)   0.0187 (  0.1%)   0.0187 (  0.1%)  Induction Variable Simplification
   0.0185 (  0.1%)   0.0000 (  0.0%)   0.0185 (  0.1%)   0.0185 (  0.1%)  Synthesis checker
   0.0185 (  0.1%)   0.0000 (  0.0%)   0.0185 (  0.1%)   0.0185 (  0.1%)  Reflow pragma unroll loops
   0.0171 (  0.1%)   0.0000 (  0.0%)   0.0172 (  0.1%)   0.0180 (  0.1%)  Collect complexity metrics for FE reflow
   0.0176 (  0.1%)   0.0000 (  0.0%)   0.0176 (  0.1%)   0.0177 (  0.1%)  Loop Load Elimination
   0.0164 (  0.1%)   0.0006 (  0.2%)   0.0170 (  0.1%)   0.0171 (  0.1%)  AlignMemory - Align memory accesses
   0.0164 (  0.1%)   0.0000 (  0.0%)   0.0164 (  0.1%)   0.0164 (  0.1%)  AlignMemory - Align memory accesses
   0.0163 (  0.1%)   0.0000 (  0.0%)   0.0163 (  0.1%)   0.0164 (  0.1%)  AlignMemory - Align memory accesses
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0157 (  0.0%)  Array out of bound check
   0.0156 (  0.0%)   0.0000 (  0.0%)   0.0156 (  0.0%)   0.0156 (  0.0%)  Array out of bound check
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0155 (  0.0%)  Array out of bound check
   0.0153 (  0.0%)   0.0000 (  0.0%)   0.0153 (  0.0%)   0.0154 (  0.0%)  Array out of bound check
   0.0140 (  0.0%)   0.0010 (  0.4%)   0.0150 (  0.0%)   0.0150 (  0.0%)  Inliner for always_inline functions
   0.0142 (  0.0%)   0.0007 (  0.2%)   0.0149 (  0.0%)   0.0150 (  0.0%)  Array out of bound check
   0.0148 (  0.0%)   0.0000 (  0.0%)   0.0148 (  0.0%)   0.0149 (  0.0%)  Extract cfgs in dataflow
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0148 (  0.0%)  Collect complexity metrics for FE reflow
   0.0146 (  0.0%)   0.0000 (  0.0%)   0.0146 (  0.0%)   0.0147 (  0.0%)  AlignMemory - Align memory accesses
   0.0142 (  0.0%)   0.0002 (  0.1%)   0.0144 (  0.0%)   0.0144 (  0.0%)  Range Analysis Pass
   0.0143 (  0.0%)   0.0000 (  0.0%)   0.0143 (  0.0%)   0.0144 (  0.0%)  Combine redundant instructions
   0.0140 (  0.0%)   0.0000 (  0.0%)   0.0140 (  0.0%)   0.0141 (  0.0%)  Localize variables
   0.0120 (  0.0%)   0.0010 (  0.3%)   0.0130 (  0.0%)   0.0139 (  0.0%)  Collect complexity metrics for FE reflow
   0.0139 (  0.0%)   0.0000 (  0.0%)   0.0139 (  0.0%)   0.0139 (  0.0%)  Localize variables
   0.0121 (  0.0%)   0.0010 (  0.3%)   0.0131 (  0.0%)   0.0139 (  0.0%)  Collect complexity metrics for FE reflow
   0.0118 (  0.0%)   0.0010 (  0.3%)   0.0127 (  0.0%)   0.0135 (  0.0%)  Collect complexity metrics for FE reflow
   0.0133 (  0.0%)   0.0000 (  0.0%)   0.0133 (  0.0%)   0.0134 (  0.0%)  Lower HLS related attributes
   0.0131 (  0.0%)   0.0000 (  0.0%)   0.0131 (  0.0%)   0.0132 (  0.0%)  Range Analysis Pass
   0.0130 (  0.0%)   0.0000 (  0.0%)   0.0130 (  0.0%)   0.0131 (  0.0%)  Localize variables
   0.0126 (  0.0%)   0.0000 (  0.0%)   0.0126 (  0.0%)   0.0129 (  0.0%)  Bitcode for HLS
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0128 (  0.0%)  Collect complexity metrics for FE reflow
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0127 (  0.0%)  Collect complexity metrics for FE reflow
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0126 (  0.0%)  Collect complexity metrics for FE reflow
   0.0124 (  0.0%)   0.0000 (  0.0%)   0.0124 (  0.0%)   0.0125 (  0.0%)  Range Analysis Pass
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0124 (  0.0%)  Collect complexity metrics for FE reflow
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0124 (  0.0%)  Collect complexity metrics for FE reflow
   0.0115 (  0.0%)   0.0000 (  0.0%)   0.0115 (  0.0%)   0.0124 (  0.0%)  Collect complexity metrics for FE reflow
   0.0113 (  0.0%)   0.0000 (  0.0%)   0.0114 (  0.0%)   0.0123 (  0.0%)  Collect complexity metrics for FE reflow
   0.0112 (  0.0%)   0.0010 (  0.4%)   0.0122 (  0.0%)   0.0122 (  0.0%)  Reflow pragma unroll loops
   0.0116 (  0.0%)   0.0000 (  0.0%)   0.0116 (  0.0%)   0.0117 (  0.0%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0112 (  0.0%)   0.0001 (  0.0%)   0.0113 (  0.0%)   0.0113 (  0.0%)  Memory SSA
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0110 (  0.0%)  Reflow pipeline loop automatically
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Post-Dominator Tree Construction
   0.0094 (  0.0%)   0.0008 (  0.3%)   0.0102 (  0.0%)   0.0102 (  0.0%)  Induction Variable Simplification
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0100 (  0.0%)   0.0100 (  0.0%)  Induction Variable Simplification
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0097 (  0.0%)   0.0097 (  0.0%)  Post-Dominator Tree Construction
   0.0084 (  0.0%)   0.0011 (  0.4%)   0.0094 (  0.0%)   0.0095 (  0.0%)  Memory SSA
   0.0094 (  0.0%)   0.0000 (  0.0%)   0.0094 (  0.0%)   0.0095 (  0.0%)  Memory SSA
   0.0067 (  0.0%)   0.0022 (  0.8%)   0.0089 (  0.0%)   0.0090 (  0.0%)  Produce message if basic block has too many instructions
