remark: top.cpp:10:0: Unrolling loop 'VITIS_LOOP_74_7' (top.cpp:74:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:10:0: Unrolling loop 'VITIS_LOOP_54_4' (top.cpp:54:26) in function 'top_kernel' partially with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:14:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:17:12: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:18:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: top.cpp:37:16: Applying array_partition to 'row_buf': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5104 (100.0%)   0.1016 (100.0%)   2.6119 (100.0%)   2.6437 (100.0%)  Code Generation Time
   2.5104 (100.0%)   0.1016 (100.0%)   2.6119 (100.0%)   2.6437 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6407 seconds (2.6732 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1543 (  6.1%)   0.0120 ( 12.3%)   0.1663 (  6.3%)   0.1670 (  6.2%)  Build loop flatten cost model
   0.0299 (  1.2%)   0.0000 (  0.0%)   0.0299 (  1.1%)   0.0301 (  1.1%)  Global Value Numbering
   0.0284 (  1.1%)   0.0000 (  0.0%)   0.0284 (  1.1%)   0.0288 (  1.1%)  Lower HLS related loops
   0.0282 (  1.1%)   0.0001 (  0.1%)   0.0283 (  1.1%)   0.0284 (  1.1%)  Global Value Numbering
   0.0252 (  1.0%)   0.0000 (  0.0%)   0.0252 (  1.0%)   0.0254 (  0.9%)  Global Value Numbering
   0.0245 (  1.0%)   0.0000 (  0.0%)   0.0245 (  0.9%)   0.0246 (  0.9%)  Global Value Numbering
   0.0245 (  1.0%)   0.0001 (  0.1%)   0.0245 (  0.9%)   0.0246 (  0.9%)  Global Value Numbering
   0.0244 (  1.0%)   0.0001 (  0.1%)   0.0245 (  0.9%)   0.0246 (  0.9%)  Global Value Numbering
   0.0243 (  1.0%)   0.0000 (  0.0%)   0.0243 (  0.9%)   0.0244 (  0.9%)  Global Value Numbering
   0.0242 (  1.0%)   0.0000 (  0.0%)   0.0242 (  0.9%)   0.0243 (  0.9%)  Global Value Numbering
   0.0218 (  0.9%)   0.0009 (  1.0%)   0.0228 (  0.9%)   0.0228 (  0.9%)  Global Value Numbering
   0.0207 (  0.8%)   0.0000 (  0.0%)   0.0208 (  0.8%)   0.0209 (  0.8%)  Global Value Numbering
   0.0208 (  0.8%)   0.0000 (  0.0%)   0.0208 (  0.8%)   0.0209 (  0.8%)  Global Value Numbering
   0.0206 (  0.8%)   0.0000 (  0.0%)   0.0206 (  0.8%)   0.0207 (  0.8%)  Global Value Numbering
   0.0199 (  0.8%)   0.0000 (  0.0%)   0.0199 (  0.8%)   0.0200 (  0.7%)  Global Value Numbering
   0.0198 (  0.8%)   0.0000 (  0.0%)   0.0198 (  0.8%)   0.0199 (  0.7%)  Global Value Numbering
   0.0198 (  0.8%)   0.0000 (  0.0%)   0.0198 (  0.8%)   0.0199 (  0.7%)  Global Value Numbering
   0.0195 (  0.8%)   0.0000 (  0.0%)   0.0195 (  0.7%)   0.0195 (  0.7%)  Global Value Numbering
   0.0152 (  0.6%)   0.0009 (  0.9%)   0.0161 (  0.6%)   0.0192 (  0.7%)  Generate HLS compatible IR
   0.0189 (  0.7%)   0.0000 (  0.0%)   0.0190 (  0.7%)   0.0190 (  0.7%)  Global Value Numbering
   0.0188 (  0.7%)   0.0000 (  0.0%)   0.0189 (  0.7%)   0.0189 (  0.7%)  Global Value Numbering
   0.0188 (  0.7%)   0.0000 (  0.0%)   0.0189 (  0.7%)   0.0189 (  0.7%)  Global Value Numbering
   0.0187 (  0.7%)   0.0000 (  0.0%)   0.0187 (  0.7%)   0.0188 (  0.7%)  Global Value Numbering
   0.0187 (  0.7%)   0.0000 (  0.0%)   0.0187 (  0.7%)   0.0188 (  0.7%)  Loop Invariant Code Motion
   0.0184 (  0.7%)   0.0000 (  0.0%)   0.0184 (  0.7%)   0.0185 (  0.7%)  Global Value Numbering
   0.0180 (  0.7%)   0.0000 (  0.0%)   0.0180 (  0.7%)   0.0180 (  0.7%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0174 (  0.7%)   0.0000 (  0.0%)   0.0174 (  0.7%)   0.0175 (  0.7%)  Automatically infer occurrence information
   0.0168 (  0.7%)   0.0000 (  0.0%)   0.0168 (  0.6%)   0.0168 (  0.6%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0149 (  0.6%)   0.0005 (  0.5%)   0.0154 (  0.6%)   0.0155 (  0.6%)  Inliner for always_inline functions
   0.0064 (  0.3%)   0.0087 (  8.9%)   0.0151 (  0.6%)   0.0152 (  0.6%)  Auto automatic array partition analysis
   0.0149 (  0.6%)   0.0000 (  0.0%)   0.0149 (  0.6%)   0.0150 (  0.6%)  ArrayPartition - Partition Arrays into Banks
   0.0119 (  0.5%)   0.0000 (  0.0%)   0.0119 (  0.5%)   0.0120 (  0.4%)  Value Propagation
   0.0117 (  0.5%)   0.0000 (  0.0%)   0.0117 (  0.4%)   0.0117 (  0.4%)  Value Propagation
   0.0111 (  0.4%)   0.0000 (  0.0%)   0.0111 (  0.4%)   0.0112 (  0.4%)  Promote Memory to Register
   0.0106 (  0.4%)   0.0000 (  0.0%)   0.0106 (  0.4%)   0.0107 (  0.4%)  ROM inference pass
   0.0102 (  0.4%)   0.0000 (  0.0%)   0.0103 (  0.4%)   0.0103 (  0.4%)  Early GVN Hoisting of Expressions
   0.0101 (  0.4%)   0.0000 (  0.0%)   0.0101 (  0.4%)   0.0101 (  0.4%)  Early GVN Hoisting of Expressions
   0.0090 (  0.4%)   0.0010 (  1.0%)   0.0100 (  0.4%)   0.0101 (  0.4%)  Reflow pragma unroll loops
   0.0098 (  0.4%)   0.0000 (  0.0%)   0.0098 (  0.4%)   0.0099 (  0.4%)  Early GVN Hoisting of Expressions
   0.0098 (  0.4%)   0.0000 (  0.0%)   0.0098 (  0.4%)   0.0098 (  0.4%)  Lower intermediate type generated by HLSGen
   0.0096 (  0.4%)   0.0000 (  0.0%)   0.0097 (  0.4%)   0.0097 (  0.4%)  Early GVN Hoisting of Expressions
   0.0095 (  0.4%)   0.0001 (  0.1%)   0.0096 (  0.4%)   0.0096 (  0.4%)  Value Propagation
   0.0094 (  0.4%)   0.0000 (  0.0%)   0.0095 (  0.4%)   0.0095 (  0.4%)  Value Propagation
   0.0093 (  0.4%)   0.0000 (  0.0%)   0.0093 (  0.4%)   0.0093 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0061 (  0.2%)   0.0011 (  1.1%)   0.0071 (  0.3%)   0.0089 (  0.3%)  Detach IR Wrapper
   0.0086 (  0.3%)   0.0000 (  0.0%)   0.0087 (  0.3%)   0.0087 (  0.3%)  Value Propagation
   0.0085 (  0.3%)   0.0000 (  0.0%)   0.0085 (  0.3%)   0.0086 (  0.3%)  Value Propagation
   0.0085 (  0.3%)   0.0000 (  0.0%)   0.0085 (  0.3%)   0.0086 (  0.3%)  Early GVN Hoisting of Expressions
   0.0085 (  0.3%)   0.0000 (  0.0%)   0.0085 (  0.3%)   0.0086 (  0.3%)  Early GVN Hoisting of Expressions
   0.0085 (  0.3%)   0.0000 (  0.0%)   0.0085 (  0.3%)   0.0085 (  0.3%)  Value Propagation
   0.0085 (  0.3%)   0.0000 (  0.0%)   0.0085 (  0.3%)   0.0085 (  0.3%)  Value Propagation
   0.0080 (  0.3%)   0.0004 (  0.4%)   0.0084 (  0.3%)   0.0085 (  0.3%)  Value Propagation
   0.0083 (  0.3%)   0.0000 (  0.0%)   0.0083 (  0.3%)   0.0084 (  0.3%)  Value Propagation
   0.0083 (  0.3%)   0.0000 (  0.0%)   0.0083 (  0.3%)   0.0083 (  0.3%)  Value Propagation
   0.0076 (  0.3%)   0.0000 (  0.0%)   0.0076 (  0.3%)   0.0076 (  0.3%)  Reflow pragma unroll loops
   0.0074 (  0.3%)   0.0000 (  0.0%)   0.0074 (  0.3%)   0.0074 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0058 (  0.2%)   0.0016 (  1.6%)   0.0074 (  0.3%)   0.0074 (  0.3%)  Deduce function attributes
   0.0071 (  0.3%)   0.0000 (  0.0%)   0.0071 (  0.3%)   0.0071 (  0.3%)  Loop Invariant Code Motion
   0.0066 (  0.3%)   0.0000 (  0.0%)   0.0066 (  0.2%)   0.0066 (  0.2%)  Early GVN Hoisting of Expressions
   0.0053 (  0.2%)   0.0010 (  1.0%)   0.0063 (  0.2%)   0.0064 (  0.2%)  Loop Invariant Code Motion
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Combine redundant instructions
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0052 (  0.2%)  Reflow pragma unroll loops
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0050 (  0.2%)   0.0050 (  0.2%)  Loop-Closed SSA Form Pass
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0050 (  0.2%)  Loop-Closed SSA Form Pass
   0.0049 (  0.2%)   0.0001 (  0.1%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Loop-Closed SSA Form Pass
   0.0049 (  0.2%)   0.0001 (  0.1%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Merge accesses
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Loop-Closed SSA Form Pass
   0.0049 (  0.2%)   0.0000 (  0.0%)   0.0049 (  0.2%)   0.0049 (  0.2%)  Loop-Closed SSA Form Pass
   0.0048 (  0.2%)   0.0001 (  0.1%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Range Analysis Pass
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0047 (  0.2%)  Loop-Closed SSA Form Pass
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0047 (  0.2%)  Loop-Closed SSA Form Pass
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0047 (  0.2%)  Induction Variable Simplification
   0.0029 (  0.1%)   0.0008 (  0.8%)   0.0037 (  0.1%)   0.0044 (  0.2%)  Collect complexity metrics for FE reflow
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Range Analysis Pass
   0.0041 (  0.2%)   0.0002 (  0.2%)   0.0044 (  0.2%)   0.0044 (  0.2%)  Induction Variable Simplification
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Merge accesses
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Reflow pragma unroll loops
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0043 (  0.2%)  Collect complexity metrics for FE reflow
   0.0039 (  0.2%)   0.0003 (  0.4%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Induction Variable Simplification
   0.0042 (  0.2%)   0.0000 (  0.1%)   0.0042 (  0.2%)   0.0043 (  0.2%)  Simplify the CFG
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0042 (  0.2%)  Collect complexity metrics for FE reflow
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0042 (  0.2%)  Collect complexity metrics for FE reflow
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0042 (  0.2%)  Collect complexity metrics for FE reflow
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0041 (  0.2%)  Collect complexity metrics for FE reflow
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Simplify the CFG
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.2%)   0.0040 (  0.2%)  Range Analysis Pass
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0040 (  0.1%)  Collect complexity metrics for FE reflow
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Merge accesses
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Synthesis checker
   0.0038 (  0.2%)   0.0001 (  0.1%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Merge accesses
   0.0030 (  0.1%)   0.0001 (  0.1%)   0.0031 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.1%)   0.0039 (  0.1%)  Induction Variable Simplification
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Induction Variable Simplification
   0.0021 (  0.1%)   0.0009 (  0.9%)   0.0030 (  0.1%)   0.0037 (  0.1%)  Collect complexity metrics for FE reflow
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0037 (  0.1%)  Collect complexity metrics for FE reflow
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0036 (  0.1%)  Collect complexity metrics for FE reflow
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Induction Variable Simplification
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Bitcode for HLS
   0.0034 (  0.1%)   0.0000 (  0.0%)   0.0034 (  0.1%)   0.0034 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0033 (  0.1%)  Array out of bound check
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0033 (  0.1%)  Array out of bound check
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0032 (  0.1%)  Collect complexity metrics for FE reflow
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Undecay arrays
   0.0030 (  0.1%)   0.0002 (  0.2%)   0.0032 (  0.1%)   0.0032 (  0.1%)  Loop Load Elimination
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Analyze sequential accesses
   0.0030 (  0.1%)   0.0001 (  0.1%)   0.0031 (  0.1%)   0.0031 (  0.1%)  AlignMemory - Align memory accesses
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Simplify the CFG
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Array out of bound check
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0031 (  0.1%)  Array out of bound check
   0.0030 (  0.1%)   0.0000 (  0.0%)   0.0030 (  0.1%)   0.0030 (  0.1%)  AlignMemory - Align memory accesses
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Combine redundant instructions
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Array out of bound check
   0.0019 (  0.1%)   0.0010 (  1.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  AlignMemory - Align memory accesses
   0.0029 (  0.1%)   0.0000 (  0.0%)   0.0029 (  0.1%)   0.0029 (  0.1%)  Global Value Numbering
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Combine redundant instructions
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  AlignMemory - Align memory accesses
   0.0028 (  0.1%)   0.0000 (  0.0%)   0.0028 (  0.1%)   0.0028 (  0.1%)  Combine redundant instructions
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0027 (  0.1%)   0.0000 (  0.0%)   0.0027 (  0.1%)   0.0027 (  0.1%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0009 (  0.9%)   0.0009 (  0.0%)   0.0026 (  0.1%)  Print module to file
   0.0026 (  0.1%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Value Propagation
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0004 (  0.4%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Global Value Numbering
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Lower HLS related attributes
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Early GVN Hoisting of Expressions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0006 (  0.6%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Function Alias Analysis Results
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0024 (  0.1%)  Combine redundant instructions
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0021 (  0.1%)   0.0002 (  0.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0012 (  0.0%)   0.0011 (  1.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Function Alias Analysis Results
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Reflow pipeline loop automatically
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0021 (  0.1%)   0.0001 (  0.1%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Struct object aggregation
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Simplify the CFG
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Global Value Numbering
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Extract cfgs in dataflow
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0021 (  0.1%)  dump pragma info via xml format
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Localize variables
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Simplify the CFG
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Localize variables
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Localize variables
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Simplify the CFG
   0.0012 (  0.0%)   0.0008 (  0.8%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Deduce function attributes
